JAHR;BFS;GEMEINDE;EINWOHNER
2010;21;Adlikon;577
2010;131;Adliswil;16488
2010;241;Aesch;1034
2010;1;Aeugst a.A.;1822
2010;2;Affoltern a.A.;11063
2010;211;Altikon;601
2010;30;Andelfingen;1860
2010;51;Bachenbülach;3869
2010;81;Bachs;573
2010;52;Bassersdorf;11052
2010;171;Bauma;4160
2010;22;Benken;799
2010;23;Berg a.I.;599
2010;212;Bertschikon;1048
2010;242;Birmensdorf;5876
2010;3;Bonstetten;5164
2010;82;Boppelsen;1286
2010;213;Brütten;1927
2010;112;Bubikon;6573
2010;24;Buch a.I.;872
2010;83;Buchs;5522
2010;111;Bäretswil;4803
2010;53;Bülach;17478
2010;25;Dachsen;1941
2010;86;Dielsdorf;5646
2010;243;Dietikon;23578
2010;54;Dietlikon;7053
2010;216;Dinhard;1387
2010;26;Dorf;633
2010;214;Dägerlen;1005
2010;84;Dällikon;3605
2010;85;Dänikon;1903
2010;215;Dättlikon;746
2010;191;Dübendorf;24882
2010;113;Dürnten;6665
2010;192;Egg;7997
2010;55;Eglisau;4213
2010;217;Elgg;3922
2010;218;Ellikon a.d.Th.;889
2010;219;Elsau;3326
2010;56;Embrach;8856
2010;151;Erlenbach;5247
2010;172;Fehraltorf;5885
2010;27;Feuerthalen;3467
2010;114;Fischenthal;2288
2010;28;Flaach;1223
2010;29;Flurlingen;1430
2010;57;Freienstein-Teufen;2289
2010;193;Fällanden;7971
2010;244;Geroldswil;4652
2010;58;Glattfelden;4260
2010;115;Gossau;9539
2010;194;Greifensee;5094
2010;116;Grüningen;3165
2010;220;Hagenbuch;1097
2010;4;Hausen a.A.;3362
2010;5;Hedingen;3408
2010;31;Henggart;2214
2010;152;Herrliberg;6069
2010;221;Hettlingen;2957
2010;117;Hinwil;10364
2010;132;Hirzel;2106
2010;173;Hittnau;3467
2010;59;Hochfelden;1999
2010;222;Hofstetten;447
2010;153;Hombrechtikon;7994
2010;133;Horgen;18935
2010;32;Humlikon;456
2010;60;Höri;2457
2010;61;Hüntwangen;946
2010;134;Hütten;892
2010;87;Hüttikon;665
2010;174;Illnau-Effretikon;15597
2010;6;Kappel a.A.;918
2010;135;Kilchberg;7454
2010;33;Kleinandelfingen;2077
2010;62;Kloten;17995
2010;7;Knonau;1802
2010;175;Kyburg;419
2010;154;Küsnacht;13499
2010;136;Langnau a.A.;7250
2010;34;Laufen-Uhwiesen;1511
2010;176;Lindau;5007
2010;63;Lufingen;1756
2010;35;Marthalen;1935
2010;8;Maschwanden;612
2010;195;Maur;9517
2010;156;Meilen;12539
2010;9;Mettmenstetten;4245
2010;155;Männedorf;10437
2010;196;Mönchaltorf;3461
2010;88;Neerach;2969
2010;223;Neftenbach;5224
2010;89;Niederglatt;4570
2010;90;Niederhasli;8526
2010;91;Niederweningen;2729
2010;64;Nürensdorf;5170
2010;65;Oberembrach;966
2010;245;Oberengstringen;6381
2010;92;Oberglatt;5862
2010;137;Oberrieden;4936
2010;36;Oberstammheim;1080
2010;93;Oberweningen;1745
2010;10;Obfelden;4682
2010;157;Oetwil a.S.;4369
2010;246;Oetwil a.d.L.;2295
2010;66;Opfikon;15582
2010;37;Ossingen;1341
2010;94;Otelfingen;2449
2010;11;Ottenbach;2412
2010;224;Pfungen;2962
2010;177;Pfäffikon;10602
2010;67;Rafz;4025
2010;95;Regensberg;488
2010;96;Regensdorf;16518
2010;38;Rheinau;1300
2010;138;Richterswil;12336
2010;225;Rickenbach;2500
2010;12;Rifferswil;900
2010;68;Rorbas;2343
2010;178;Russikon;4096
2010;97;Rümlang;6698
2010;139;Rüschlikon;5227
2010;118;Rüti;11934
2010;226;Schlatt;734
2010;98;Schleinikon;717
2010;247;Schlieren;16103
2010;197;Schwerzenbach;4431
2010;99;Schöfflisdorf;1353
2010;140;Schönenberg;1917
2010;119;Seegräben;1296
2010;227;Seuzach;7050
2010;100;Stadel;1979
2010;13;Stallikon;3160
2010;101;Steinmaur;3169
2010;179;Sternenberg;362
2010;158;Stäfa;13923
2010;39;Thalheim a.d.Th.;818
2010;141;Thalwil;17189
2010;41;Truttikon;475
2010;40;Trüllikon;993
2010;228;Turbenthal;4199
2010;159;Uetikon a.S.;5728
2010;248;Uitikon;3887
2010;249;Unterengstringen;3367
2010;42;Unterstammheim;875
2010;250;Urdorf;8979
2010;198;Uster;32285
2010;43;Volken;310
2010;199;Volketswil;17412
2010;120;Wald;8961
2010;69;Wallisellen;13616
2010;44;Waltalingen;691
2010;200;Wangen-Brüttisellen;7539
2010;70;Wasterkingen;559
2010;102;Weiach;980
2010;251;Weiningen;4229
2010;180;Weisslingen;3225
2010;14;Wettswil a.A.;4515
2010;121;Wetzikon;22081
2010;229;Wiesendangen;4805
2010;71;Wil;1281
2010;181;Wila;1933
2010;182;Wildberg;965
2010;72;Winkel;3927
2010;230;Winterthur;101203
2010;142;Wädenswil;20376
2010;231;Zell;5357
2010;161;Zollikon;12033
2010;160;Zumikon;5087
2010;261;Zürich;372047
2011;21;Adlikon;579
2011;131;Adliswil;17472
2011;241;Aesch;1083
2011;1;Aeugst a.A.;1911
2011;2;Affoltern a.A.;11140
2011;211;Altikon;619
2011;30;Andelfingen;1990
2011;51;Bachenbülach;3992
2011;81;Bachs;567
2011;52;Bassersdorf;11157
2011;171;Bauma;4199
2011;22;Benken;819
2011;23;Berg a.I.;586
2011;212;Bertschikon;1048
2011;242;Birmensdorf;5922
2011;3;Bonstetten;5166
2011;82;Boppelsen;1286
2011;213;Brütten;1938
2011;112;Bubikon;6771
2011;24;Buch a.I.;894
2011;83;Buchs;5692
2011;111;Bäretswil;4880
2011;53;Bülach;17472
2011;25;Dachsen;1954
2011;86;Dielsdorf;5767
2011;243;Dietikon;24114
2011;54;Dietlikon;7097
2011;216;Dinhard;1412
2011;26;Dorf;633
2011;214;Dägerlen;992
2011;84;Dällikon;3641
2011;85;Dänikon;1913
2011;215;Dättlikon;747
2011;191;Dübendorf;25124
2011;113;Dürnten;7055
2011;192;Egg;8214
2011;55;Eglisau;4490
2011;217;Elgg;4006
2011;218;Ellikon a.d.Th.;892
2011;219;Elsau;3360
2011;56;Embrach;8915
2011;151;Erlenbach;5266
2011;172;Fehraltorf;5889
2011;27;Feuerthalen;3464
2011;114;Fischenthal;2324
2011;28;Flaach;1247
2011;29;Flurlingen;1430
2011;57;Freienstein-Teufen;2280
2011;193;Fällanden;8062
2011;244;Geroldswil;4698
2011;58;Glattfelden;4463
2011;115;Gossau;9653
2011;194;Greifensee;5122
2011;116;Grüningen;3185
2011;220;Hagenbuch;1093
2011;4;Hausen a.A.;3362
2011;5;Hedingen;3464
2011;31;Henggart;2239
2011;152;Herrliberg;6119
2011;221;Hettlingen;3000
2011;117;Hinwil;10544
2011;132;Hirzel;2102
2011;173;Hittnau;3464
2011;59;Hochfelden;2007
2011;222;Hofstetten;472
2011;153;Hombrechtikon;8089
2011;133;Horgen;19068
2011;32;Humlikon;477
2011;60;Höri;2450
2011;61;Hüntwangen;958
2011;134;Hütten;910
2011;87;Hüttikon;664
2011;174;Illnau-Effretikon;15952
2011;6;Kappel a.A.;952
2011;135;Kilchberg;7541
2011;33;Kleinandelfingen;2022
2011;62;Kloten;18183
2011;7;Knonau;1894
2011;175;Kyburg;427
2011;154;Küsnacht;13506
2011;136;Langnau a.A.;7197
2011;34;Laufen-Uhwiesen;1533
2011;176;Lindau;5080
2011;63;Lufingen;1823
2011;35;Marthalen;1975
2011;8;Maschwanden;641
2011;195;Maur;9531
2011;156;Meilen;12685
2011;9;Mettmenstetten;4376
2011;155;Männedorf;10434
2011;196;Mönchaltorf;3442
2011;88;Neerach;3014
2011;223;Neftenbach;5310
2011;89;Niederglatt;4543
2011;90;Niederhasli;8594
2011;91;Niederweningen;2761
2011;64;Nürensdorf;5224
2011;65;Oberembrach;1001
2011;245;Oberengstringen;6384
2011;92;Oberglatt;5979
2011;137;Oberrieden;4969
2011;36;Oberstammheim;1102
2011;93;Oberweningen;1733
2011;10;Obfelden;4756
2011;157;Oetwil a.S.;4491
2011;246;Oetwil a.d.L.;2330
2011;66;Opfikon;15967
2011;37;Ossingen;1350
2011;94;Otelfingen;2608
2011;11;Ottenbach;2459
2011;224;Pfungen;3309
2011;177;Pfäffikon;10817
2011;67;Rafz;4054
2011;95;Regensberg;498
2011;96;Regensdorf;16824
2011;38;Rheinau;1316
2011;138;Richterswil;12574
2011;225;Rickenbach;2535
2011;12;Rifferswil;933
2011;68;Rorbas;2478
2011;178;Russikon;4126
2011;97;Rümlang;6924
2011;139;Rüschlikon;5385
2011;118;Rüti;11802
2011;226;Schlatt;737
2011;98;Schleinikon;722
2011;247;Schlieren;16685
2011;197;Schwerzenbach;4527
2011;99;Schöfflisdorf;1356
2011;140;Schönenberg;1896
2011;119;Seegräben;1298
2011;227;Seuzach;7062
2011;100;Stadel;1980
2011;13;Stallikon;3265
2011;101;Steinmaur;3229
2011;179;Sternenberg;351
2011;158;Stäfa;13864
2011;39;Thalheim a.d.Th.;876
2011;141;Thalwil;17256
2011;41;Truttikon;469
2011;40;Trüllikon;992
2011;228;Turbenthal;4263
2011;159;Uetikon a.S.;5837
2011;248;Uitikon;3936
2011;249;Unterengstringen;3350
2011;42;Unterstammheim;884
2011;250;Urdorf;9249
2011;198;Uster;32547
2011;43;Volken;307
2011;199;Volketswil;17572
2011;120;Wald;9201
2011;69;Wallisellen;14028
2011;44;Waltalingen;687
2011;200;Wangen-Brüttisellen;7588
2011;70;Wasterkingen;547
2011;102;Weiach;1022
2011;251;Weiningen;4261
2011;180;Weisslingen;3202
2011;14;Wettswil a.A.;4589
2011;121;Wetzikon;22636
2011;229;Wiesendangen;4873
2011;71;Wil;1296
2011;181;Wila;1908
2011;182;Wildberg;981
2011;72;Winkel;3903
2011;230;Winterthur;102966
2011;142;Wädenswil;20828
2011;231;Zell;5426
2011;161;Zollikon;12099
2011;160;Zumikon;5147
2011;261;Zürich;376008
2012;21;Adlikon;562
2012;131;Adliswil;17997
2012;241;Aesch;1158
2012;1;Aeugst a.A.;1959
2012;2;Affoltern a.A.;11265
2012;211;Altikon;618
2012;30;Andelfingen;2062
2012;51;Bachenbülach;4009
2012;81;Bachs;574
2012;52;Bassersdorf;11229
2012;171;Bauma;4218
2012;22;Benken;823
2012;23;Berg a.I.;587
2012;212;Bertschikon;1050
2012;242;Birmensdorf;5951
2012;3;Bonstetten;5191
2012;82;Boppelsen;1274
2012;213;Brütten;1985
2012;112;Bubikon;6856
2012;24;Buch a.I.;898
2012;83;Buchs;6047
2012;111;Bäretswil;4928
2012;53;Bülach;17928
2012;25;Dachsen;1955
2012;86;Dielsdorf;5787
2012;243;Dietikon;24772
2012;54;Dietlikon;7164
2012;216;Dinhard;1451
2012;26;Dorf;634
2012;214;Dägerlen;986
2012;84;Dällikon;3722
2012;85;Dänikon;1929
2012;215;Dättlikon;748
2012;191;Dübendorf;25299
2012;113;Dürnten;7159
2012;192;Egg;8302
2012;55;Eglisau;4701
2012;217;Elgg;4032
2012;218;Ellikon a.d.Th.;914
2012;219;Elsau;3351
2012;56;Embrach;8975
2012;151;Erlenbach;5318
2012;172;Fehraltorf;6221
2012;27;Feuerthalen;3459
2012;114;Fischenthal;2330
2012;28;Flaach;1330
2012;29;Flurlingen;1415
2012;57;Freienstein-Teufen;2317
2012;193;Fällanden;8067
2012;244;Geroldswil;4742
2012;58;Glattfelden;4546
2012;115;Gossau;9709
2012;194;Greifensee;5214
2012;116;Grüningen;3222
2012;220;Hagenbuch;1104
2012;4;Hausen a.A.;3372
2012;5;Hedingen;3506
2012;31;Henggart;2248
2012;152;Herrliberg;6127
2012;221;Hettlingen;2987
2012;117;Hinwil;10602
2012;132;Hirzel;2134
2012;173;Hittnau;3506
2012;59;Hochfelden;2021
2012;222;Hofstetten;481
2012;153;Hombrechtikon;8100
2012;133;Horgen;19252
2012;32;Humlikon;484
2012;60;Höri;2611
2012;61;Hüntwangen;1002
2012;134;Hütten;897
2012;87;Hüttikon;668
2012;174;Illnau-Effretikon;16099
2012;6;Kappel a.A.;922
2012;135;Kilchberg;7641
2012;33;Kleinandelfingen;2008
2012;62;Kloten;18373
2012;7;Knonau;1979
2012;175;Kyburg;406
2012;154;Küsnacht;13485
2012;136;Langnau a.A.;7223
2012;34;Laufen-Uhwiesen;1560
2012;176;Lindau;5207
2012;63;Lufingen;1836
2012;35;Marthalen;1964
2012;8;Maschwanden;641
2012;195;Maur;9610
2012;156;Meilen;12777
2012;9;Mettmenstetten;4414
2012;155;Männedorf;10462
2012;196;Mönchaltorf;3439
2012;88;Neerach;3019
2012;223;Neftenbach;5419
2012;89;Niederglatt;4568
2012;90;Niederhasli;8710
2012;91;Niederweningen;2758
2012;64;Nürensdorf;5261
2012;65;Oberembrach;1025
2012;245;Oberengstringen;6397
2012;92;Oberglatt;6060
2012;137;Oberrieden;4965
2012;36;Oberstammheim;1125
2012;93;Oberweningen;1749
2012;10;Obfelden;4828
2012;157;Oetwil a.S.;4546
2012;246;Oetwil a.d.L.;2326
2012;66;Opfikon;16045
2012;37;Ossingen;1348
2012;94;Otelfingen;2751
2012;11;Ottenbach;2479
2012;224;Pfungen;3382
2012;177;Pfäffikon;11012
2012;67;Rafz;4085
2012;95;Regensberg;490
2012;96;Regensdorf;16951
2012;38;Rheinau;1346
2012;138;Richterswil;12825
2012;225;Rickenbach;2549
2012;12;Rifferswil;957
2012;68;Rorbas;2503
2012;178;Russikon;4132
2012;97;Rümlang;7006
2012;139;Rüschlikon;5418
2012;118;Rüti;11928
2012;226;Schlatt;738
2012;98;Schleinikon;718
2012;247;Schlieren;17170
2012;197;Schwerzenbach;4737
2012;99;Schöfflisdorf;1373
2012;140;Schönenberg;1894
2012;119;Seegräben;1307
2012;227;Seuzach;7128
2012;100;Stadel;2010
2012;13;Stallikon;3297
2012;101;Steinmaur;3276
2012;179;Sternenberg;351
2012;158;Stäfa;13866
2012;39;Thalheim a.d.Th.;898
2012;141;Thalwil;17309
2012;41;Truttikon;465
2012;40;Trüllikon;982
2012;228;Turbenthal;4300
2012;159;Uetikon a.S.;5932
2012;248;Uitikon;3944
2012;249;Unterengstringen;3393
2012;42;Unterstammheim;861
2012;250;Urdorf;9456
2012;198;Uster;32710
2012;43;Volken;311
2012;199;Volketswil;17743
2012;120;Wald;9321
2012;69;Wallisellen;14149
2012;44;Waltalingen;675
2012;200;Wangen-Brüttisellen;7573
2012;70;Wasterkingen;547
2012;102;Weiach;1076
2012;251;Weiningen;4281
2012;180;Weisslingen;3173
2012;14;Wettswil a.A.;4574
2012;121;Wetzikon;23254
2012;229;Wiesendangen;4927
2012;71;Wil;1298
2012;181;Wila;1942
2012;182;Wildberg;1002
2012;72;Winkel;4084
2012;230;Winterthur;104366
2012;142;Wädenswil;20907
2012;231;Zell;5485
2012;161;Zollikon;12152
2012;160;Zumikon;5162
2012;261;Zürich;379915
2013;21;Adlikon;573
2013;131;Adliswil;18216
2013;241;Aesch;1183
2013;1;Aeugst a.A.;1970
2013;2;Affoltern a.A.;11342
2013;211;Altikon;635
2013;30;Andelfingen;2100
2013;51;Bachenbülach;4038
2013;81;Bachs;607
2013;52;Bassersdorf;11318
2013;171;Bauma;4297
2013;22;Benken;828
2013;23;Berg a.I.;576
2013;212;Bertschikon;1084
2013;242;Birmensdorf;6056
2013;3;Bonstetten;5254
2013;82;Boppelsen;1304
2013;213;Brütten;2008
2013;112;Bubikon;6936
2013;24;Buch a.I.;919
2013;83;Buchs;6174
2013;111;Bäretswil;4900
2013;53;Bülach;18348
2013;25;Dachsen;1979
2013;86;Dielsdorf;5871
2013;243;Dietikon;25326
2013;54;Dietlikon;7219
2013;216;Dinhard;1497
2013;26;Dorf;620
2013;214;Dägerlen;977
2013;84;Dällikon;3746
2013;85;Dänikon;1946
2013;215;Dättlikon;756
2013;191;Dübendorf;25719
2013;113;Dürnten;7157
2013;192;Egg;8273
2013;55;Eglisau;4934
2013;217;Elgg;4114
2013;218;Ellikon a.d.Th.;903
2013;219;Elsau;3420
2013;56;Embrach;8926
2013;151;Erlenbach;5336
2013;172;Fehraltorf;6262
2013;27;Feuerthalen;3483
2013;114;Fischenthal;2323
2013;28;Flaach;1351
2013;29;Flurlingen;1401
2013;57;Freienstein-Teufen;2287
2013;193;Fällanden;8139
2013;244;Geroldswil;4745
2013;58;Glattfelden;4631
2013;115;Gossau;9692
2013;194;Greifensee;5305
2013;116;Grüningen;3269
2013;220;Hagenbuch;1084
2013;4;Hausen a.A.;3416
2013;5;Hedingen;3585
2013;31;Henggart;2273
2013;152;Herrliberg;6159
2013;221;Hettlingen;3002
2013;117;Hinwil;10754
2013;132;Hirzel;2145
2013;173;Hittnau;3555
2013;59;Hochfelden;2008
2013;222;Hofstetten;481
2013;153;Hombrechtikon;8182
2013;133;Horgen;19553
2013;32;Humlikon;482
2013;60;Höri;2634
2013;61;Hüntwangen;1005
2013;134;Hütten;908
2013;87;Hüttikon;679
2013;174;Illnau-Effretikon;16249
2013;6;Kappel a.A.;955
2013;135;Kilchberg;7767
2013;33;Kleinandelfingen;2038
2013;62;Kloten;18354
2013;7;Knonau;1999
2013;175;Kyburg;407
2013;154;Küsnacht;13623
2013;136;Langnau a.A.;7308
2013;34;Laufen-Uhwiesen;1622
2013;176;Lindau;5306
2013;63;Lufingen;1872
2013;35;Marthalen;1978
2013;8;Maschwanden;664
2013;195;Maur;9700
2013;156;Meilen;13046
2013;9;Mettmenstetten;4420
2013;155;Männedorf;10473
2013;196;Mönchaltorf;3459
2013;88;Neerach;3021
2013;223;Neftenbach;5438
2013;89;Niederglatt;4642
2013;90;Niederhasli;8845
2013;91;Niederweningen;2787
2013;64;Nürensdorf;5311
2013;65;Oberembrach;1094
2013;245;Oberengstringen;6444
2013;92;Oberglatt;6460
2013;137;Oberrieden;4961
2013;36;Oberstammheim;1142
2013;93;Oberweningen;1748
2013;10;Obfelden;4861
2013;157;Oetwil a.S.;4577
2013;246;Oetwil a.d.L.;2293
2013;66;Opfikon;16338
2013;37;Ossingen;1358
2013;94;Otelfingen;2729
2013;11;Ottenbach;2475
2013;224;Pfungen;3531
2013;177;Pfäffikon;11089
2013;67;Rafz;4162
2013;95;Regensberg;485
2013;96;Regensdorf;17132
2013;38;Rheinau;1321
2013;138;Richterswil;12999
2013;225;Rickenbach;2515
2013;12;Rifferswil;959
2013;68;Rorbas;2583
2013;178;Russikon;4155
2013;97;Rümlang;7217
2013;139;Rüschlikon;5542
2013;118;Rüti;11928
2013;226;Schlatt;733
2013;98;Schleinikon;707
2013;247;Schlieren;17598
2013;197;Schwerzenbach;4953
2013;99;Schöfflisdorf;1362
2013;140;Schönenberg;1881
2013;119;Seegräben;1332
2013;227;Seuzach;7186
2013;100;Stadel;2026
2013;13;Stallikon;3321
2013;101;Steinmaur;3345
2013;179;Sternenberg;353
2013;158;Stäfa;13894
2013;39;Thalheim a.d.Th.;916
2013;141;Thalwil;17496
2013;41;Truttikon;451
2013;40;Trüllikon;989
2013;228;Turbenthal;4334
2013;159;Uetikon a.S.;5879
2013;248;Uitikon;3912
2013;249;Unterengstringen;3448
2013;42;Unterstammheim;877
2013;250;Urdorf;9505
2013;198;Uster;33048
2013;43;Volken;305
2013;199;Volketswil;18040
2013;120;Wald;9314
2013;69;Wallisellen;14787
2013;44;Waltalingen;691
2013;200;Wangen-Brüttisellen;7593
2013;70;Wasterkingen;572
2013;102;Weiach;1074
2013;251;Weiningen;4340
2013;180;Weisslingen;3208
2013;14;Wettswil a.A.;4633
2013;121;Wetzikon;23659
2013;229;Wiesendangen;4955
2013;71;Wil;1312
2013;181;Wila;1916
2013;182;Wildberg;985
2013;72;Winkel;4183
2013;230;Winterthur;105461
2013;142;Wädenswil;20933
2013;231;Zell;5637
2013;161;Zollikon;12319
2013;160;Zumikon;5164
2013;261;Zürich;383708
2014;21;Adlikon;609
2014;131;Adliswil;18381
2014;241;Aesch;1182
2014;1;Aeugst a.A.;1952
2014;2;Affoltern a.A.;11540
2014;211;Altikon;657
2014;30;Andelfingen;2154
2014;51;Bachenbülach;4064
2014;81;Bachs;598
2014;52;Bassersdorf;11371
2014;171;Bauma;4367
2014;22;Benken;824
2014;23;Berg a.I.;579
2014;242;Birmensdorf;6167
2014;3;Bonstetten;5279
2014;82;Boppelsen;1280
2014;213;Brütten;2031
2014;112;Bubikon;6979
2014;24;Buch a.I.;923
2014;83;Buchs;6152
2014;111;Bäretswil;4993
2014;53;Bülach;18848
2014;25;Dachsen;2001
2014;86;Dielsdorf;5909
2014;243;Dietikon;26178
2014;54;Dietlikon;7564
2014;216;Dinhard;1482
2014;26;Dorf;643
2014;214;Dägerlen;979
2014;84;Dällikon;3899
2014;85;Dänikon;1944
2014;215;Dättlikon;762
2014;191;Dübendorf;26264
2014;113;Dürnten;7374
2014;192;Egg;8330
2014;55;Eglisau;4961
2014;217;Elgg;4145
2014;218;Ellikon a.d.Th.;907
2014;219;Elsau;3464
2014;56;Embrach;9084
2014;151;Erlenbach;5443
2014;172;Fehraltorf;6309
2014;27;Feuerthalen;3497
2014;114;Fischenthal;2325
2014;28;Flaach;1361
2014;29;Flurlingen;1420
2014;57;Freienstein-Teufen;2305
2014;193;Fällanden;8182
2014;244;Geroldswil;4822
2014;58;Glattfelden;4824
2014;115;Gossau;9756
2014;194;Greifensee;5300
2014;116;Grüningen;3365
2014;220;Hagenbuch;1112
2014;4;Hausen a.A.;3469
2014;5;Hedingen;3645
2014;31;Henggart;2274
2014;152;Herrliberg;6240
2014;221;Hettlingen;3065
2014;117;Hinwil;10779
2014;132;Hirzel;2131
2014;173;Hittnau;3640
2014;59;Hochfelden;2018
2014;222;Hofstetten;482
2014;153;Hombrechtikon;8420
2014;133;Horgen;20005
2014;32;Humlikon;498
2014;60;Höri;2662
2014;61;Hüntwangen;1014
2014;134;Hütten;905
2014;87;Hüttikon;703
2014;174;Illnau-Effretikon;16271
2014;6;Kappel a.A.;1014
2014;135;Kilchberg;7853
2014;33;Kleinandelfingen;2063
2014;62;Kloten;18329
2014;7;Knonau;2033
2014;175;Kyburg;405
2014;154;Küsnacht;13820
2014;136;Langnau a.A.;7413
2014;34;Laufen-Uhwiesen;1635
2014;176;Lindau;5386
2014;63;Lufingen;1914
2014;35;Marthalen;1986
2014;8;Maschwanden;664
2014;195;Maur;9711
2014;156;Meilen;13209
2014;9;Mettmenstetten;4463
2014;155;Männedorf;10522
2014;196;Mönchaltorf;3618
2014;88;Neerach;3005
2014;223;Neftenbach;5498
2014;89;Niederglatt;4713
2014;90;Niederhasli;9028
2014;91;Niederweningen;2871
2014;64;Nürensdorf;5383
2014;65;Oberembrach;1091
2014;245;Oberengstringen;6539
2014;92;Oberglatt;6632
2014;137;Oberrieden;5016
2014;36;Oberstammheim;1154
2014;93;Oberweningen;1823
2014;10;Obfelden;4925
2014;157;Oetwil a.S.;4581
2014;246;Oetwil a.d.L.;2310
2014;66;Opfikon;17085
2014;37;Ossingen;1389
2014;94;Otelfingen;2786
2014;11;Ottenbach;2542
2014;224;Pfungen;3655
2014;177;Pfäffikon;11260
2014;67;Rafz;4235
2014;95;Regensberg;489
2014;96;Regensdorf;17443
2014;38;Rheinau;1312
2014;138;Richterswil;13008
2014;225;Rickenbach;2554
2014;12;Rifferswil;999
2014;68;Rorbas;2701
2014;178;Russikon;4197
2014;97;Rümlang;7541
2014;139;Rüschlikon;5573
2014;118;Rüti;11979
2014;226;Schlatt;754
2014;98;Schleinikon;730
2014;247;Schlieren;17873
2014;197;Schwerzenbach;5003
2014;99;Schöfflisdorf;1384
2014;140;Schönenberg;1883
2014;119;Seegräben;1399
2014;227;Seuzach;7230
2014;100;Stadel;2159
2014;13;Stallikon;3290
2014;101;Steinmaur;3376
2014;179;Sternenberg;351
2014;158;Stäfa;13931
2014;39;Thalheim a.d.Th.;916
2014;141;Thalwil;17610
2014;41;Truttikon;463
2014;40;Trüllikon;1013
2014;228;Turbenthal;4441
2014;159;Uetikon a.S.;5948
2014;248;Uitikon;3960
2014;249;Unterengstringen;3568
2014;42;Unterstammheim;898
2014;250;Urdorf;9611
2014;198;Uster;33383
2014;43;Volken;339
2014;199;Volketswil;18384
2014;120;Wald;9446
2014;69;Wallisellen;15315
2014;44;Waltalingen;675
2014;200;Wangen-Brüttisellen;7632
2014;70;Wasterkingen;568
2014;102;Weiach;1153
2014;251;Weiningen;4407
2014;180;Weisslingen;3236
2014;14;Wettswil a.A.;4711
